Time,CPU (Tctl/Tdie) [°C]
11:26:34.242,52.0
11:26:36.240,53.1
11:26:38.242,53.4
11:26:40.246,53.2
11:26:42.251,61.4
11:26:44.244,63.5
11:26:46.251,64.2
11:26:48.245,62.4
11:26:50.258,60.2
11:26:52.254,62.9
11:26:54.252,63.9
11:26:56.244,64.1
11:26:58.299,64.1
11:27:0.495,65.6
11:27:2.447,66.2
11:27:4.244,66.0
11:27:6.246,65.5
11:27:8.619,63.6
11:27:10.605,61.4
11:27:12.609,62.2
11:27:14.602,62.9
11:27:16.609,63.4
11:27:18.606,63.8
11:27:20.604,63.8
11:27:22.603,63.4
11:27:24.617,63.9
11:27:26.605,65.5
11:27:28.606,68.5
11:27:30.604,81.9
11:27:32.606,85.8
11:27:34.603,85.5
11:27:36.602,84.1
11:27:38.604,83.6
11:27:40.606,83.5
11:27:42.602,83.8
11:27:44.606,83.5
11:27:46.600,82.8
11:27:48.606,82.2
11:27:50.602,83.8
11:27:52.605,83.4
11:27:54.602,84.1
11:27:56.605,84.4
11:27:58.599,81.4
11:28:0.607,80.5
11:28:2.602,80.1
11:28:4.606,81.9
11:28:6.603,83.8
11:28:8.605,86.8
11:28:10.604,88.4
11:28:12.604,86.8
11:28:14.603,85.5
11:28:16.606,82.6
11:28:18.604,83.4
11:28:20.604,85.9
11:28:22.602,83.6
11:28:24.602,83.2
11:28:26.602,84.1
11:28:28.600,84.4
11:28:30.601,84.4
11:28:32.607,84.0
11:28:34.601,85.0
11:28:36.603,84.9
11:28:38.603,86.9
11:28:40.600,88.1
11:28:42.600,84.6
11:28:44.606,81.8
11:28:46.605,80.9
11:28:48.602,82.0
11:28:50.604,81.2
11:28:52.602,81.1
11:28:54.603,80.9
11:28:56.601,82.5
11:28:58.603,81.9
11:29:0.609,87.2
11:29:2.605,86.9
11:29:4.601,85.1
11:29:6.604,81.9
11:29:8.602,80.8
11:29:10.604,80.9
11:29:12.601,80.4
11:29:14.604,80.8
11:29:16.908,83.1
11:29:18.604,86.2
11:29:20.601,86.6
11:29:22.604,88.1
11:29:24.600,88.1
11:29:26.604,90.8
11:29:28.604,85.5
11:29:30.827,83.6
11:29:32.611,86.0
11:29:34.605,83.1
11:29:36.606,79.6
11:29:38.606,80.9
11:29:40.633,83.0
11:29:42.608,74.1
11:29:44.600,68.4
11:29:46.607,63.9
11:29:48.603,62.0
11:29:50.600,62.0
11:29:52.597,58.8
11:29:54.598,57.4
11:29:56.597,56.5
11:29:58.601,56.2
11:30:0.606,55.6
11:30:2.601,55.4
11:30:4.597,55.4
11:30:6.601,55.6
11:30:8.599,55.0
11:30:10.602,55.0
11:30:12.597,55.0
11:30:14.598,54.8
11:30:16.600,54.6
11:30:18.601,54.5
11:30:20.598,54.2
11:30:22.602,54.1
11:30:24.598,54.2
11:30:26.599,54.1
11:30:28.596,54.6
11:30:30.603,54.5
11:30:32.598,54.6
11:30:34.601,54.4
11:30:36.599,54.0
11:30:38.601,53.5
11:30:40.599,53.4
11:30:42.603,53.8
11:30:44.600,53.4
11:30:46.601,52.9
11:30:48.598,52.6
11:30:50.601,52.5
11:30:52.598,52.5
11:30:54.602,53.0
11:30:57.091,52.9
11:30:59.089,53.2
11:31:1.084,53.2
11:31:3.088,53.2
11:31:5.085,53.2
11:31:7.081,52.6
11:31:9.087,52.2
11:31:11.089,52.0
11:31:13.086,51.9
11:31:15.082,51.8
11:31:17.084,51.8
11:31:19.085,51.8
11:31:21.086,51.9
11:31:23.081,52.2
11:31:25.085,51.9
11:31:27.081,51.6
11:31:29.082,51.5
11:31:31.087,51.4
11:31:33.084,51.5
11:31:35.088,51.4
11:31:37.085,51.2
11:31:39.083,51.2
11:31:41.096,51.1
11:31:43.097,51.2
11:31:45.103,52.6
11:31:47.100,52.2
11:31:49.103,51.8
11:31:51.101,51.9
11:31:53.103,51.9
11:31:55.100,52.0
11:31:57.103,52.0
11:31:59.100,51.5
11:32:1.099,51.1
11:32:3.099,50.9
11:32:5.099,50.9
11:32:7.100,50.9
11:32:9.098,50.6
11:32:11.100,50.5
11:32:13.097,50.5
11:32:15.097,50.6
11:32:17.101,50.5
11:32:19.099,50.4
11:32:21.097,50.4
11:32:23.100,50.4
11:32:25.097,50.2
11:32:27.101,50.1
11:32:29.097,50.2
11:32:31.100,50.2
11:32:33.098,50.1
11:32:35.101,50.2
11:32:37.099,50.2
11:32:39.100,50.1
11:32:41.099,50.0
11:32:43.100,50.0
11:32:45.098,50.0
11:32:47.100,49.9
11:32:49.100,49.8
11:32:51.099,49.8
11:32:53.097,49.8
11:32:55.100,49.8
11:32:57.096,49.8
11:32:59.100,49.8
11:33:1.098,49.8
11:33:3.101,49.8
11:33:5.098,49.6
11:33:7.101,49.5
11:33:9.097,49.5
11:33:11.098,49.5
11:33:13.098,49.5
11:33:15.100,49.4
11:33:17.098,49.4
11:33:19.100,49.4
11:33:21.097,49.4
11:33:23.102,49.4
11:33:25.098,49.2
11:33:27.102,49.4
11:33:29.099,49.2
11:33:31.101,49.2
11:33:33.099,49.2
11:33:35.103,49.4
11:33:37.099,49.5
11:33:39.103,49.5
11:33:41.097,50.5
11:33:43.101,50.1
11:33:45.098,49.6
11:33:47.098,49.4
11:33:49.098,49.2
11:33:51.103,49.9
11:33:53.099,50.1
11:33:55.102,49.6
11:33:57.100,49.2
11:33:59.103,49.8
11:34:1.100,50.2
11:34:3.102,49.5
11:34:5.100,49.1
11:34:7.108,49.1
11:34:9.098,49.0
11:34:11.103,49.2
11:34:13.100,49.8
11:34:15.103,49.6
11:34:17.099,49.1
11:34:19.097,49.0
11:34:21.099,48.9
11:34:23.102,48.9
11:34:25.100,48.9
11:34:27.097,48.9
11:34:29.099,49.0
11:34:31.100,48.9
11:34:33.099,48.9
11:34:35.102,48.9
11:34:37.097,48.9
11:34:39.102,48.8
11:34:41.098,48.8
11:34:43.102,48.8
11:34:45.098,48.9
11:34:47.101,48.9
11:34:49.098,48.9
11:34:51.102,49.0
11:34:53.102,49.0
11:34:55.103,49.0
11:34:57.102,49.8
11:34:59.104,51.0
11:35:1.099,49.9
11:35:3.103,49.2
11:35:5.100,49.2
11:35:7.103,49.1
11:35:9.101,49.0
11:35:11.103,49.0
11:35:13.100,49.0
11:35:15.102,48.9
11:35:17.100,48.9
11:35:19.097,48.9
11:35:21.099,48.9
11:35:23.103,48.9
11:35:25.100,48.9
11:35:27.099,48.9
11:35:29.099,48.9
11:35:31.099,48.9
11:35:33.100,48.8
11:35:35.103,49.0
11:35:37.102,49.4
11:35:39.102,49.2
11:35:41.100,49.0
11:35:43.102,48.8
11:35:45.099,48.8
11:35:47.097,48.6
11:35:49.100,48.6
11:35:51.100,48.6
11:35:53.099,48.6
11:35:55.103,48.6
11:35:57.100,48.8
11:35:59.103,48.6
11:36:1.100,48.5
11:36:3.098,48.6
11:36:5.100,48.6
11:36:7.098,48.5
11:36:9.098,48.5
11:36:11.103,48.5
11:36:13.100,48.6
11:36:15.099,48.6
11:36:17.101,48.5
11:36:19.104,48.5
11:36:21.103,48.5
11:36:23.097,49.2
11:36:25.097,48.8
11:36:27.100,48.5
11:36:29.099,48.6
11:36:31.098,48.6
11:36:33.101,48.6
11:36:35.098,48.5
11:36:37.101,48.4
11:36:39.099,48.4
11:36:41.100,48.5
11:36:43.097,48.4
11:36:45.099,48.4
11:36:47.098,48.4
11:36:49.101,48.4
11:36:51.098,48.4
11:36:53.100,48.4
11:36:55.099,48.2
11:36:57.100,48.2
11:36:59.107,48.8
11:37:1.097,49.9
11:37:3.099,51.0
11:37:5.101,50.8
11:37:7.097,55.4
11:37:9.097,56.0
11:37:11.096,54.0
11:37:13.096,53.4
11:37:15.104,55.6
11:37:17.103,72.6
11:37:19.098,82.4
11:37:21.103,84.6
11:37:23.097,85.2
11:37:25.105,82.0
11:37:27.100,81.9
11:37:29.105,84.5
11:37:31.100,81.8
11:37:33.102,82.0
11:37:35.102,83.2
11:37:37.176,83.2
11:37:39.130,84.5
11:37:41.229,83.6
11:37:43.102,82.5
11:37:45.103,81.2
11:37:47.101,82.5
11:37:49.104,81.5
11:37:51.099,86.0
11:37:53.104,89.0
11:37:55.100,88.6
11:37:57.100,88.1
11:37:59.099,85.6
11:38:1.106,86.8
11:38:3.382,87.8
11:38:5.206,88.4
11:38:7.104,88.1
11:38:9.101,83.8
11:38:11.100,78.1
11:38:13.101,74.9
11:38:15.099,73.1
11:38:17.102,73.5
11:38:19.100,80.0
11:38:21.100,75.5
11:38:23.107,72.1
11:38:25.114,65.9
11:38:27.131,63.2
11:38:29.102,61.5
11:38:31.100,60.4
11:38:33.099,59.1
11:38:35.099,58.5
11:38:37.103,58.4
11:38:39.100,57.6
11:38:41.103,58.1
11:38:43.100,57.6
11:38:45.102,57.0
11:38:47.101,56.2
11:38:49.105,55.5
11:38:51.102,55.2
11:38:53.105,55.1
11:38:55.101,55.9
11:38:57.105,55.1
11:38:59.101,54.9
11:39:1.104,54.4
11:39:3.101,54.1
11:39:5.104,54.1
11:39:7.101,53.8
11:39:9.100,53.5
11:39:11.099,53.4
11:39:13.100,53.2
11:39:15.100,53.0
11:39:17.103,53.0
11:39:19.098,53.0
11:39:21.104,53.2
11:39:23.099,53.0
11:39:25.104,52.8
11:39:27.101,52.5
11:39:29.098,52.4
11:39:31.099,52.2
11:39:33.103,52.1
11:39:35.101,52.1
11:39:37.105,51.9
11:39:39.102,51.9
11:39:41.102,54.5
11:39:43.100,58.2
11:39:45.099,55.9
11:39:47.100,53.9
11:39:49.097,52.9
11:39:51.098,52.5
11:39:53.098,51.9
11:39:55.100,51.6
11:39:57.098,51.5
11:39:59.101,51.4
11:40:1.099,51.4
11:40:3.101,51.5
11:40:5.099,51.4
11:40:7.101,51.2
11:40:9.102,51.1
11:40:11.099,51.2
11:40:13.099,51.1
11:40:15.101,51.1
11:40:17.099,51.1
11:40:19.103,50.8
11:40:21.104,50.6
11:40:23.103,50.5
11:40:25.099,50.5
11:40:27.102,50.6
11:40:29.098,51.0
11:40:31.102,51.2
11:40:33.105,50.6
11:40:35.102,50.5
11:40:37.097,50.2
11:40:39.101,50.1
11:40:41.098,50.0
11:40:43.101,50.1
11:40:45.097,50.1
11:40:47.101,49.9
11:40:49.099,49.9
11:40:51.101,49.9
11:40:53.098,49.8
11:40:55.101,49.8
11:40:57.100,49.6
11:40:59.102,49.9
11:41:1.099,50.0
11:41:3.103,49.8
11:41:5.101,49.6
11:41:7.103,49.5
11:41:9.099,49.4
11:41:11.101,49.2
11:41:13.099,49.2
11:41:15.102,49.2
11:41:17.099,49.1
11:41:19.101,49.1
11:41:21.100,49.1
11:41:23.104,49.1
11:41:25.100,49.4
11:41:27.103,49.2
11:41:29.099,49.1
11:41:31.101,49.0
11:41:33.099,49.0
11:41:35.102,49.5
11:41:37.100,49.9
11:41:39.103,49.6
11:41:41.099,49.2
11:41:43.104,49.1
11:41:45.100,49.0
11:41:47.104,48.9
11:41:49.100,49.8
11:41:51.097,49.9
11:41:53.100,49.6
11:41:55.103,49.4
11:41:57.100,49.1
11:41:59.103,49.0
11:42:1.099,49.0
11:42:3.102,49.0
11:42:5.099,48.9
11:42:7.103,48.9
11:42:9.100,49.6
11:42:11.098,49.4
11:42:13.099,49.1
11:42:15.104,49.0
11:42:17.099,48.9
11:42:19.103,48.8
11:42:21.099,48.8
11:42:23.097,48.8
11:42:25.102,48.8
11:42:27.103,48.6
11:42:29.100,48.6
11:42:31.100,48.6
11:42:33.099,48.6
11:42:35.103,48.6
11:42:37.100,48.5
11:42:39.103,48.5
11:42:41.099,48.4
11:42:43.104,48.5
11:42:45.099,48.5
11:42:47.104,48.4
11:42:49.100,48.4
11:42:51.099,48.4
11:42:53.100,48.4
11:42:55.104,48.5
11:42:57.100,48.6
11:42:59.103,48.5
11:43:1.101,48.5
11:43:3.099,49.1
11:43:5.102,49.6
11:43:7.100,49.6
11:43:9.102,49.2
11:43:11.103,49.0
11:43:13.100,48.6
11:43:15.105,48.6
11:43:17.101,49.0
11:43:19.099,48.8
11:43:21.100,48.9
11:43:23.105,48.9
11:43:25.110,48.9
11:43:27.118,55.2
11:43:29.101,59.1
11:43:31.108,59.8
11:43:33.103,58.6
11:43:35.104,59.4
11:43:37.109,57.9
11:43:39.109,57.6
11:43:41.111,58.1
11:43:43.111,58.2
11:43:45.101,58.1
11:43:47.105,70.0
11:43:49.103,76.0
11:43:51.103,79.2
11:43:53.215,81.6
11:43:57.636,85.2
11:43:57.750,81.9
11:43:59.103,81.8
11:44:1.104,84.6
11:44:3.103,82.2
11:44:5.102,79.4
11:44:7.105,78.9
11:44:9.104,83.1
11:44:11.101,87.0
11:44:13.103,85.6
11:44:15.105,82.9
11:44:17.103,82.5
11:44:19.106,82.2
11:44:21.102,82.4
11:44:23.101,82.8
11:44:25.104,82.6
11:44:27.101,83.1
11:44:29.104,82.9
11:44:31.100,80.4
11:44:33.103,78.9
11:44:35.100,82.2
11:44:37.103,83.2
11:44:39.100,82.4
11:44:41.104,78.1
11:44:43.113,79.9
11:44:45.100,80.9
11:44:47.099,80.1
11:44:49.101,80.1
11:44:51.099,81.4
11:44:53.114,81.4
11:44:55.098,80.1
11:44:57.101,79.8
11:44:59.098,79.1
11:45:1.103,81.8
11:45:3.099,84.1
11:45:5.102,85.8
11:45:7.099,86.6
11:45:9.104,83.4
11:45:11.099,83.8
11:45:13.101,81.8
11:45:15.100,80.9
11:45:17.101,80.4
11:45:19.099,81.5
11:45:21.101,82.0
11:45:23.099,85.4
11:45:25.102,85.8
11:45:27.099,86.5
11:45:29.103,84.6
11:45:31.100,83.5
11:45:33.103,81.9
11:45:35.101,81.4
11:45:37.104,82.2
11:45:39.100,82.5
11:45:41.103,82.2
11:45:43.101,83.2
11:45:45.102,82.2
11:45:47.098,81.8
11:45:49.102,83.1
11:45:51.100,81.4
11:45:53.104,80.8
11:45:55.101,82.5
11:45:57.103,81.5
11:45:59.101,81.0
11:46:1.103,80.8
11:46:3.099,82.8
11:46:5.103,88.1
11:46:7.099,87.5
11:46:9.105,86.9
11:46:11.101,87.2
11:46:13.104,86.0
11:46:15.100,84.5
11:46:17.102,83.2
11:46:19.099,82.4
11:46:21.104,81.8
11:46:23.101,81.6
11:46:25.103,83.0
11:46:27.099,83.5
11:46:29.103,82.9
11:46:31.100,84.2
11:46:33.099,82.8
11:46:35.100,82.1
11:46:37.104,81.8
11:46:39.100,81.9
11:46:41.099,81.8
11:46:43.100,82.9
11:46:45.104,82.5
11:46:47.101,82.0
11:46:49.103,86.2
11:46:51.100,88.8
11:46:53.105,86.8
11:46:55.102,85.8
11:46:57.104,84.9
11:46:59.101,83.1
11:47:1.104,82.9
11:47:3.101,83.1
11:47:5.105,82.5
11:47:7.101,82.2
11:47:9.105,82.6
11:47:11.101,82.2
11:47:13.104,82.6
11:47:15.102,82.2
11:47:17.103,82.4
11:47:19.101,82.9
11:47:21.103,83.8
11:47:23.101,84.5
11:47:25.103,83.9
11:47:27.100,85.6
11:47:29.104,86.4
11:47:31.101,85.1
11:47:33.105,84.9
11:47:35.101,84.8
11:47:37.098,84.2
11:47:39.101,83.6
11:47:41.105,83.0
11:47:43.101,83.5
11:47:45.098,82.2
11:47:47.101,82.0
11:47:49.098,82.5
11:47:51.102,82.0
11:47:53.105,82.0
11:47:55.101,84.6
11:47:57.104,86.8
11:47:59.100,86.4
11:48:1.100,85.1
11:48:3.100,86.1
11:48:5.099,85.6
11:48:7.102,84.6
11:48:9.099,84.5
11:48:11.102,83.5
11:48:13.098,84.0
11:48:15.102,84.1
11:48:17.099,83.6
11:48:19.099,82.9
11:48:21.104,82.2
11:48:23.102,84.0
11:48:25.101,85.9
11:48:27.102,87.4
11:48:29.100,85.1
11:48:31.101,84.4
11:48:33.100,84.9
11:48:35.102,85.2
11:48:37.098,83.1
11:48:39.102,83.1
11:48:41.100,82.8
11:48:43.101,82.6
11:48:45.099,82.4
11:48:47.103,83.6
11:48:49.100,83.1
11:48:51.102,83.1
11:48:53.098,83.6
11:48:55.104,83.6
11:48:57.100,82.6
11:48:59.104,82.2
11:49:1.101,82.1
11:49:3.102,82.1
11:49:5.100,85.4
11:49:7.104,85.4
11:49:9.101,86.0
11:49:11.104,86.5
11:49:13.099,86.5
11:49:15.101,87.8
11:49:17.101,88.0
11:49:19.103,88.6
11:49:21.101,88.0
11:49:23.103,88.4
11:49:25.101,90.2
11:49:27.104,89.1
11:49:29.106,89.4
11:49:31.100,89.8
11:49:33.100,86.6
11:49:35.117,86.8
11:49:37.472,86.8
11:49:39.110,90.1
11:49:41.203,89.9
11:49:43.123,87.0
11:49:45.101,86.5
11:49:47.106,84.2
11:49:49.102,75.2
11:49:51.108,68.8
11:49:53.099,66.2
11:49:55.100,64.9
11:49:57.098,64.8
11:49:59.099,62.6
11:50:1.099,62.9
11:50:3.099,61.9
11:50:5.096,61.9
11:50:7.101,62.9
11:50:9.098,63.9
11:50:12.440,61.1
11:50:14.414,59.6
11:50:16.413,58.6
11:50:18.411,57.8
11:50:20.414,57.4
11:50:22.416,57.0
11:50:24.414,56.8
11:50:26.410,56.5
11:50:28.415,56.5
11:50:30.411,56.2
11:50:32.414,56.0
11:50:34.413,55.9
11:50:37.823,55.4
11:50:39.800,55.6
11:50:41.803,55.6
11:50:43.805,55.5
11:50:45.804,56.0
11:50:47.800,55.8
11:50:49.803,55.8
11:50:51.801,55.1
11:50:53.803,55.1
11:50:55.800,54.9
11:50:57.804,54.6
11:50:59.802,54.8
11:51:1.802,55.1
11:51:3.800,55.2
11:51:5.804,55.0
11:51:7.846,54.6
11:51:9.832,54.2
11:51:11.837,54.0
11:51:13.835,53.9
11:51:15.837,55.0
11:51:17.835,55.4
11:51:19.833,54.8
11:51:21.833,54.9
11:51:23.837,54.2
11:51:25.834,53.8
11:51:27.837,53.5
11:51:29.835,53.5
11:51:31.837,53.4
11:51:33.833,53.5
11:51:35.832,54.4
11:51:37.832,55.2
11:51:39.836,54.0
11:51:41.834,53.2
11:51:43.836,53.0
11:51:45.833,52.8
11:51:47.837,52.6
11:51:49.833,52.6
11:51:51.836,53.1
11:51:53.831,53.0
11:51:55.832,53.0
11:51:57.831,52.6
11:51:59.831,52.4
11:52:1.833,52.2
11:52:3.830,52.2
11:52:5.832,52.4
11:52:7.830,52.8
11:52:9.834,52.8
11:52:11.832,53.0
11:52:13.834,52.9
11:52:15.836,53.2
11:52:17.834,53.2
11:52:19.832,53.0
11:52:21.834,52.9
11:52:23.831,52.5
11:52:25.833,52.1
11:52:27.831,52.0
11:52:29.834,51.9
11:52:31.838,51.8
11:52:33.831,51.8
11:52:35.831,51.8
11:52:37.835,51.9
11:52:39.831,51.8
11:52:41.835,51.6
11:52:43.838,51.5
11:52:45.834,52.2
11:52:47.838,52.1
11:52:49.834,51.8
11:52:51.832,51.5
11:52:53.833,51.5
11:52:55.831,51.5
11:52:57.835,51.4
11:52:59.832,51.2
11:53:1.852,51.4
11:53:3.850,51.2
11:53:5.853,51.1
11:53:7.849,51.1
11:53:9.848,51.1
11:53:11.849,51.6
11:53:13.847,51.9
11:53:15.849,52.0
11:53:17.847,51.6
11:53:19.850,51.2
11:53:21.848,51.0
11:53:23.850,50.9
11:53:25.848,50.8
11:53:27.850,51.5
11:53:29.847,51.6
11:53:31.848,51.4
11:53:33.846,50.9
11:53:35.848,51.4
11:53:37.848,51.0
11:53:39.850,51.1
11:53:41.847,50.9
11:53:43.850,50.6
11:53:45.846,50.5
11:53:47.850,50.4
11:53:49.847,50.4
11:53:51.847,50.4
11:53:53.847,50.4
11:53:55.849,50.5
11:53:57.851,52.8
11:53:59.848,52.1
11:54:1.848,51.2
11:54:3.849,50.8
11:54:5.849,50.5
11:54:7.856,50.4
11:54:9.849,50.2
11:54:11.853,50.2
11:54:13.851,50.1
11:54:15.852,50.1
11:54:17.849,50.1
11:54:19.853,50.0
11:54:21.848,50.0
11:54:23.849,50.0
11:54:25.848,50.0
11:54:27.852,50.1
11:54:29.848,49.9
11:54:31.848,49.9
11:54:33.849,49.8
11:54:35.848,50.0
11:54:37.848,51.0
11:54:39.851,50.4
11:54:41.849,50.0
11:54:43.851,50.1
11:54:45.848,50.0
11:54:47.848,50.2
11:54:49.849,50.1
11:54:51.852,50.0
11:54:53.849,49.8
11:54:55.856,49.8
11:54:57.849,49.6
11:54:59.848,49.6
11:55:1.849,49.6
11:55:3.851,49.5
11:55:5.849,49.5
11:55:7.854,49.4
11:55:9.849,49.4
11:55:11.852,49.4
11:55:13.851,49.4
11:55:15.854,50.1
11:55:17.846,50.4
11:55:19.854,50.4
11:55:21.849,50.1
11:55:23.851,50.0
11:55:25.851,49.6
11:55:27.847,49.5
11:55:29.850,49.4
11:55:31.854,49.4
11:55:33.851,49.2
11:55:35.863,49.5
11:55:37.848,49.2
11:55:39.853,49.1
11:55:41.850,49.4
11:55:43.852,49.5
11:55:45.849,49.5
11:55:47.852,49.2
11:55:49.847,49.1
11:55:51.853,49.1
11:55:53.849,49.0
11:55:55.848,49.1
11:55:57.851,49.0
11:55:59.854,49.4
11:56:1.849,49.4
11:56:3.852,49.2
11:56:5.849,49.1
11:56:7.853,49.0
11:56:9.850,48.9
11:56:11.847,48.9
11:56:13.848,48.9
11:56:15.852,48.9
11:56:17.853,48.9
11:56:19.847,48.9
11:56:21.850,48.9
11:56:23.854,48.9
11:56:25.849,49.1
11:56:27.847,49.5
11:56:29.850,49.2
11:56:31.846,49.1
11:56:33.849,49.2
Time,CPU (Tctl/Tdie) [°C]
,CPU [#0]: AMD Ryzen 5 6600H: Enhanced
